Pokedex,Name,Gen,hp,attack,defense,sp_attack,sp_defense,speed
1,Bulbasaur,1,45.0,49.0,49.0,65.0,65.0,45.0
2,Ivysaur,1,60.0,62.0,63.0,80.0,80.0,60.0
3,Venusaur,1,80.0,100.0,123.0,122.0,120.0,80.0
4,Charmander,1,39.0,52.0,43.0,60.0,50.0,65.0
5,Charmeleon,1,58.0,64.0,58.0,80.0,65.0,80.0
6,Charizard,1,78.0,104.0,78.0,159.0,115.0,100.0
7,Squirtle,1,44.0,48.0,65.0,50.0,64.0,43.0
8,Wartortle,1,59.0,63.0,80.0,65.0,80.0,58.0
9,Blastoise,1,79.0,103.0,120.0,135.0,115.0,78.0
10,Caterpie,1,45.0,30.0,35.0,20.0,20.0,45.0
11,Metapod,1,50.0,20.0,55.0,25.0,25.0,30.0
12,Butterfree,1,60.0,45.0,50.0,90.0,80.0,70.0
13,Weedle,1,40.0,35.0,30.0,20.0,20.0,50.0
14,Kakuna,1,45.0,25.0,50.0,25.0,25.0,35.0
15,Beedrill,1,65.0,150.0,40.0,15.0,80.0,145.0
16,Pidgey,1,40.0,45.0,40.0,35.0,35.0,56.0
17,Pidgeotto,1,63.0,60.0,55.0,50.0,50.0,71.0
18,Pidgeot,1,83.0,80.0,80.0,135.0,80.0,121.0
19,Rattata,1,30.0,56.0,35.0,25.0,35.0,72.0
20,Raticate,1,75.0,71.0,70.0,40.0,80.0,77.0
21,Spearow,1,40.0,60.0,30.0,31.0,31.0,70.0
22,Fearow,1,65.0,90.0,65.0,61.0,61.0,100.0
23,Ekans,1,35.0,60.0,44.0,40.0,54.0,55.0
24,Arbok,1,60.0,95.0,69.0,65.0,79.0,80.0
25,Pikachu,1,35.0,55.0,40.0,50.0,50.0,90.0
26,Raichu,1,60.0,85.0,50.0,95.0,85.0,110.0
27,Sandshrew,1,50.0,75.0,90.0,10.0,35.0,40.0
28,Sandslash,1,75.0,100.0,120.0,25.0,65.0,65.0
29,Nidoran-F,1,55.0,47.0,52.0,40.0,40.0,41.0
30,Nidorina,1,70.0,62.0,67.0,55.0,55.0,56.0
31,Nidoqueen,1,90.0,92.0,87.0,75.0,85.0,76.0
32,Nidoran-M,1,46.0,57.0,40.0,40.0,40.0,50.0
33,Nidorino,1,61.0,72.0,57.0,55.0,55.0,65.0
34,Nidoking,1,81.0,102.0,77.0,85.0,75.0,85.0
35,Clefairy,1,70.0,45.0,48.0,60.0,65.0,35.0
36,Clefable,1,95.0,70.0,73.0,95.0,90.0,60.0
37,Vulpix,1,38.0,41.0,40.0,50.0,65.0,65.0
38,Ninetales,1,73.0,67.0,75.0,81.0,100.0,109.0
39,Jigglypuff,1,115.0,45.0,20.0,45.0,25.0,20.0
40,Wigglytuff,1,140.0,70.0,45.0,85.0,50.0,45.0
41,Zubat,1,40.0,45.0,35.0,30.0,40.0,55.0
42,Golbat,1,75.0,80.0,70.0,65.0,75.0,90.0
43,Oddish,1,45.0,50.0,55.0,75.0,65.0,30.0
44,Gloom,1,60.0,65.0,70.0,85.0,75.0,40.0
45,Vileplume,1,75.0,80.0,85.0,110.0,90.0,50.0
46,Paras,1,35.0,70.0,55.0,45.0,55.0,25.0
47,Parasect,1,60.0,95.0,80.0,60.0,80.0,30.0
48,Venonat,1,60.0,55.0,50.0,40.0,55.0,45.0
49,Venomoth,1,70.0,65.0,60.0,90.0,75.0,90.0
50,Diglett,1,10.0,55.0,30.0,35.0,45.0,90.0
51,Dugtrio,1,35.0,100.0,60.0,50.0,70.0,110.0
52,Meowth,1,40.0,35.0,35.0,50.0,40.0,90.0
53,Persian,1,65.0,60.0,60.0,75.0,65.0,115.0
54,Psyduck,1,50.0,52.0,48.0,65.0,50.0,55.0
