Pokedex,Name,Gen,hp,attack,defense,sp_attack,sp_defense,speed
1,Bulbasaur,1,45,49,49,65,65,45
2,Ivysaur,1,60,62,63,80,80,60
3,Venusaur,1,80,100,123,122,120,80
4,Charmander,1,39,52,43,60,50,65
5,Charmeleon,1,58,64,58,80,65,80
6,Charizard,1,78,104,78,159,115,100
7,Squirtle,1,44,48,65,50,64,43
8,Wartortle,1,59,63,80,65,80,58
9,Blastoise,1,79,103,120,135,115,78
10,Caterpie,1,45,30,35,20,20,45
11,Metapod,1,50,20,55,25,25,30
12,Butterfree,1,60,45,50,90,80,70
13,Weedle,1,40,35,30,20,20,50
14,Kakuna,1,45,25,50,25,25,35
15,Beedrill,1,65,150,40,15,80,145
16,Pidgey,1,40,45,40,35,35,56
17,Pidgeotto,1,63,60,55,50,50,71
18,Pidgeot,1,83,80,80,135,80,121
19,Rattata,1,30,56,35,25,35,72
20,Raticate,1,75,71,70,40,80,77
21,Spearow,1,40,60,30,31,31,70
22,Fearow,1,65,90,65,61,61,100
23,Ekans,1,35,60,44,40,54,55
24,Arbok,1,60,95,69,65,79,80
25,Pikachu,1,35,55,40,50,50,90
26,Raichu,1,60,85,50,95,85,110
27,Sandshrew,1,50,75,90,10,35,40
28,Sandslash,1,75,100,120,25,65,65
29,Nidoran-F,1,55,47,52,40,40,41
30,Nidorina,1,70,62,67,55,55,56
31,Nidoqueen,1,90,92,87,75,85,76
32,Nidoran-M,1,46,57,40,40,40,50
33,Nidorino,1,61,72,57,55,55,65
34,Nidoking,1,81,102,77,85,75,85
35,Clefairy,1,70,45,48,60,65,35
36,Clefable,1,95,70,73,95,90,60
37,Vulpix,1,38,41,40,50,65,65
38,Ninetales,1,73,67,75,81,100,109
39,Jigglypuff,1,115,45,20,45,25,20
40,Wigglytuff,1,140,70,45,85,50,45
41,Zubat,1,40,45,35,30,40,55
42,Golbat,1,75,80,70,65,75,90
43,Oddish,1,45,50,55,75,65,30
44,Gloom,1,60,65,70,85,75,40
45,Vileplume,1,75,80,85,110,90,50
46,Paras,1,35,70,55,45,55,25
47,Parasect,1,60,95,80,60,80,30
48,Venonat,1,60,55,50,40,55,45
49,Venomoth,1,70,65,60,90,75,90
50,Diglett,1,10,55,30,35,45,90
51,Dugtrio,1,35,100,60,50,70,110
52,Meowth,1,40,35,35,50,40,90
53,Persian,1,65,60,60,75,65,115
54,Psyduck,1,50,52,48,65,50,55
55,Golduck,1,80,82,78,95,80,85
56,Mankey,1,40,80,35,35,45,70
57,Primeape,1,65,105,60,60,70,95
58,Growlithe,1,55,70,45,70,50,60
59,Arcanine,1,90,110,80,100,80,95
60,Poliwag,1,40,50,40,40,40,90
61,Poliwhirl,1,65,65,65,50,50,90
62,Poliwrath,1,90,95,95,70,90,70
63,Abra,1,25,20,15,105,55,90
64,Kadabra,1,40,35,30,120,70,105
65,Alakazam,1,55,50,65,175,105,150
66,Machop,1,70,80,50,35,35,35
67,Machoke,1,80,100,70,50,60,45
68,Machamp,1,90,130,80,65,85,55
69,Bellsprout,1,50,75,35,70,30,40
70,Weepinbell,1,65,90,50,85,45,55
71,Victreebel,1,80,105,65,100,70,70
72,Tentacool,1,40,40,35,50,100,70
73,Tentacruel,1,80,70,65,80,120,100
74,Geodude,1,40,80,100,30,30,20
75,Graveler,1,55,95,115,45,45,35
76,Golem,1,80,120,130,55,65,45
77,Ponyta,1,50,85,55,65,65,90
78,Rapidash,1,65,100,70,80,80,105
79,Slowpoke,1,90,65,65,40,40,15
80,Slowbro,1,95,75,180,130,80,30
81,Magnemite,1,25,35,70,95,55,45
82,Magneton,1,50,60,95,120,70,70
83,Farfetchd,1,52,90,55,58,62,60
84,Doduo,1,35,85,45,35,35,75
85,Dodrio,1,60,110,70,60,60,110
86,Seel,1,65,45,55,45,70,45
87,Dewgong,1,90,70,80,70,95,70
88,Grimer,1,80,80,50,40,50,25
89,Muk,1,105,105,75,65,100,50
90,Shellder,1,30,65,100,45,25,40
91,Cloyster,1,50,95,180,85,45,70
92,Gastly,1,30,35,30,100,35,80
93,Haunter,1,45,50,45,115,55,95
94,Gengar,1,60,65,80,170,95,130
95,Onix,1,35,45,160,30,45,70
96,Drowzee,1,60,48,45,43,90,42
97,Hypno,1,85,73,70,73,115,67
98,Krabby,1,30,105,90,25,25,50
99,Kingler,1,55,130,115,50,50,75
100,Voltorb,1,40,30,50,55,55,100
101,Electrode,1,60,50,70,80,80,150
102,Exeggcute,1,60,40,80,60,45,40
