Pokedex,Name,Votes
1,Bulbasaur,710
2,Ivysaur,83
3,Venusaur,127
4,Charmander,374
5,Charmeleon,70
6,Charizard,1107
7,Squirtle,523
8,Wartortle,133
9,Blastoise,410
10,Caterpie,28
11,Metapod,18
12,Butterfree,58
13,Weedle,20
14,Kakuna,13
15,Beedrill,83
16,Pidgey,42
17,Pidgeotto,32
18,Pidgeot,96
19,Rattata,27
20,Raticate,19
21,Spearow,2
22,Fearow,21
23,Ekans,9
24,Arbok,19
25,Pikachu,293
26,Raichu,301
27,Sandshrew,200
28,Sandslash,167
29,Nidoran-F,7
30,Nidorina,6
31,Nidoqueen,23
32,Nidoran-M,18
33,Nidorino,23
34,Nidoking,265
35,Clefairy,44
36,Clefable,39
37,Vulpix,302
38,Ninetales,471
39,Jigglypuff,162
40,Wigglytuff,34
41,Zubat,37
42,Golbat,12
43,Oddish,127
44,Gloom,32
45,Vileplume,67
46,Paras,22
47,Parasect,32
48,Venonat,27
49,Venomoth,19
50,Diglett,47
51,Dugtrio,26
52,Meowth,50
53,Persian,33
54,Psyduck,281
55,Golduck,60
56,Mankey,21
57,Primeape,59
58,Growlithe,276
59,Arcanine,923
60,Poliwag,30
61,Poliwhirl,96
62,Poliwrath,56
63,Abra,111
64,Kadabra,82
65,Alakazam,376
66,Machop,23
67,Machoke,23
68,Machamp,104
69,Bellsprout,27
70,Weepinbell,12
71,Victreebel,19
72,Tentacool,9
73,Tentacruel,30
74,Geodude,38
75,Graveler,14
76,Golem,45
77,Ponyta,51
78,Rapidash,77
79,Slowpoke,118
80,Slowbro,79
81,Magnemite,61
82,Magneton,54
83,Farfetchd,118
84,Doduo,7
85,Dodrio,14
86,Seel,27
87,Dewgong,49
88,Grimer,14
89,Muk,86
90,Shellder,19
91,Cloyster,56
92,Gastly,27
93,Haunter,301
94,Gengar,1056
95,Onix,46
96,Drowzee,18
97,Hypno,31
98,Krabby,42
99,Kingler,62
100,Voltorb,12
101,Electrode,13
102,Exeggcute,1
103,Exeggutor,50
104,Cubone,321
105,Marowak,83
106,Hitmonlee,45
107,Hitmonchan,52
108,Lickitung,55
109,Koffing,62
110,Weezing,50
111,Rhyhorn,20
112,Rhydon,43
113,Chansey,53
114,Tangela,47
115,Kangaskhan,37
116,Horsea,9
117,Seadra,11
118,Goldeen,2
119,Seaking,8
120,Staryu,21
121,Starmie,111
122,Mr-Mime,70
123,Scyther,394
124,Jynx,38
125,Electabuzz,42
126,Magmar,42
127,Pinsir,32
128,Tauros,54
129,Magikarp,119
130,Gyarados,265
131,Lapras,233
132,Ditto,184
133,Eevee,581
134,Vaporeon,275
135,Jolteon,335
136,Flareon,94
137,Porygon,97
138,Omanyte,15
139,Omastar,13
140,Kabuto,20
141,Kabutops,118
142,Aerodactyl,51
143,Snorlax,433
144,Articuno,136
145,Zapdos,121
146,Moltres,16
147,Dratini,92
148,Dragonair,157
149,Dragonite,551
150,Mewtwo,298
151,Mew,269
152,Chikorita,98
153,Bayleef,66
154,Meganium,75
155,Cyndaquil,377
156,Quilava,181
157,Typhlosion,534
158,Totodile,300
159,Croconaw,21
160,Feraligatr,287
161,Sentret,12
162,Furret,132
163,Hoothoot,8
164,Noctowl,32
165,Ledyba,5
166,Ledian,30
167,Spinarak,11
168,Ariados,13
169,Crobat,231
170,Chinchou,21
171,Lanturn,63
172,Pichu,59
173,Cleffa,6
174,Igglybuff,5
175,Togepi,71
176,Togetic,21
177,Natu,22
178,Xatu,50
179,Mareep,118
180,Flaaffy,43
181,Ampharos,529
182,Bellossom,28
183,Marill,31
184,Azumarill,106
185,Sudowoodo,60
186,Politoed,73
187,Hoppip,14
188,Skiploom,3
189,Jumpluff,35
190,Aipom,66
191,Sunkern,14
192,Sunflora,12
193,Yanma,22
194,Wooper,109
195,Quagsire,123
196,Espeon,384
197,Umbreon,607
198,Murkrow,86
199,Slowking,46
200,Misdreavus,80
201,Unown,18
202,Wobbuffet,79
203,Girafarig,34
204,Pineco,7
205,Forretress,30
206,Dunsparce,209
207,Gligar,30
208,Steelix,95
